diplomacy_manager = {
    #-------England-------
	#Balliol Backing
	#scripted_oneway = { first = ENG second = SBL type = guarantee }
	
    dependency = { first = ENG second = AQN subject_type = fiefdom }
    dependency = { first = SBL second = LOI subject_type = vassal }
    dependency = { first = SCO second = ROS subject_type = vassal }
    dependency = { first = SCO second = MOY subject_type = vassal }

    dependency = { first = WLS second = GWR subject_type = vassal }
    dependency = { first = WLS second = GMG subject_type = vassal }
    dependency = { first = WLS second = MAC subject_type = vassal }
    dependency = { first = WLS second = AUD subject_type = vassal }
    dependency = { first = WLS second = BRO subject_type = vassal }
    dependency = { first = WLS second = POS subject_type = vassal }
    dependency = { first = WLS second = EWY subject_type = vassal }
    dependency = { first = WLS second = PMB subject_type = vassal }

    #dependency = { first = PLE second = CLR subject_type = vassal }
    dependency = { first = PLE second = CWM subject_type = vassal }
    #dependency = { first = PLE second = MYO subject_type = vassal }
    dependency = { first = PLE second = KID subject_type = vassal }
    dependency = { first = PLE second = ORD subject_type = vassal }
    dependency = { first = PLE second = DMS subject_type = vassal }
    dependency = { first = PLE second = ULS subject_type = vassal }
    dependency = { first = PLE second = AMA subject_type = vassal }
    dependency = { first = PLE second = DCI subject_type = vassal }
    #dependency = { first = PLE second = GLE subject_type = vassal }
    
    dependency = { first = TRY second = AMH subject_type = vassal }
    dependency = { first = TYR second = INI subject_type = vassal }
    dependency = { first = TYR second = KEE subject_type = vassal }
    dependency = { first = LEI second = OSS subject_type = vassal }
    dependency = { first = MCM second = BEA subject_type = vassal }

    scripted_mutual = { first = THO second = CWM type = alliance }
    scripted_mutual = { first = MYO second = UMH type = alliance }

    # Scandinavia

    dependency = { first = SWE second = SKE subject_type = fiefdom }
    dependency = { first = NOR second = ICE subject_type = dominion }
    dependency = { first = NOR second = GRL subject_type = dominion }
    dependency = { first = NOR second = ORK subject_type = vassal }

    dependency = { first = TEU second = LIV subject_type = vassal }
    dependency = { first = LIV second = RIG subject_type = vassal }
    dependency = { first = LIV second = ARR subject_type = vassal }
    dependency = { first = LIV second = KUR subject_type = vassal }
    dependency = { first = LIV second = BIO subject_type = vassal }
    dependency = { first = LIV second = BID subject_type = vassal }
    dependency = { first = DAN second = SLV subject_type = vassal }
    scripted_mutual = { first = DAN second = UBV type = alliance }
    scripted_mutual = { first = DAN second = BRA type = alliance }


    # Russia
    dependency = { first = BRY second = CHR subject_type = vassal }
    dependency = { first = BRY second = TRB subject_type = vassal }
    dependency = { first = CHR second = NVS subject_type = vassal }
    dependency = { first = CHR second = RYL subject_type = vassal }
    dependency = { first = CHR second = STS subject_type = vassal }
    dependency = { first = KCH second = KZK subject_type = vassal }
    dependency = { first = LIT second = RZH subject_type = vassal }
    dependency = { first = NOV second = PSK subject_type = vassal }
    dependency = { first = NOV second = ORE subject_type = vassal }
    dependency = { first = NZH second = GRS subject_type = vassal }
    dependency = { first = RYA second = PRK subject_type = vassal }
    dependency = { first = SMO second = FMB subject_type = vassal }
    dependency = { first = SMO second = MSV subject_type = vassal }
    dependency = { first = SMO second = VYA subject_type = vassal }
    dependency = { first = TVE second = KAS subject_type = vassal }
    dependency = { first = TVE second = KLN subject_type = vassal }
    dependency = { first = TVE second = ZUB subject_type = vassal }
    dependency = { first = YAR second = MOG subject_type = vassal }
    dependency = { first = NOV second = OBD subject_type = tributary }
    dependency = { first = NOV second = PLY subject_type = tributary }
    dependency = { first = NOV second = BAK subject_type = tributary }
    dependency = { first = NOV second = KND subject_type = tributary }
    dependency = { first = NOV second = BGJ subject_type = tributary }
    dependency = { first = NOV second = KOD subject_type = tributary }
    dependency = { first = NOV second = SVA subject_type = tributary }
    dependency = { first = NOV second = KZY subject_type = tributary }
    dependency = { first = NOV second = LYA subject_type = tributary }
    dependency = { first = NOV second = TBY subject_type = tributary }

    dependency = { first = GEN second = GAZ subject_type = vassal }

    #Golden Horde
        #Horde vassals
    dependency = { first = GLH second = CRI subject_type = vassal }
    dependency = { first = GLH second = NOG subject_type = vassal }
	dependency = { first = GLH second = BSH subject_type = vassal }

	#Moldova
    dependency = { first = GLH second = MOL subject_type = tributary }
    
    #Ruthenia
    dependency = { first = GLH second = BRY subject_type = tributary }
    dependency = { first = GLH second = HAL subject_type = tributary }
    dependency = { first = GLH second = KIE subject_type = tributary }
    dependency = { first = GLH second = VOL subject_type = tributary }

    #Hanseatic League
    dependency = { first = HSA second = LUB subject_type = hanseatic_member }
    dependency = { first = HSA second = HAM subject_type = hanseatic_member }
    dependency = { first = HSA second = BRM subject_type = hanseatic_member }


    #India
    dependency = { first = ALU second = STR subject_type = samanta }
    dependency = { first = JSL second = PRT subject_type = samanta }
    dependency = { first = PDU second = VDK subject_type = samanta } #Cochin - > Vadakkumkur
	dependency = { first = PPA second = MGY subject_type = samanta } #NEW
	dependency = { first = PPA second = JAN subject_type = samanta } #NEW

    #Delhi Subjects:

    #Kashmiri Subjects:
    #Rajouri
    dependency = { first = KSH second = RJR subject_type = samanta }
    dependency = { first = KSH second = PNC subject_type = samanta }

    #Haihaya Subjects:
    dependency = { first = RTP second = SRG subject_type = samanta }

    #Orissan Subjects:
    dependency = { first = ORI second = NRS subject_type = samanta }
    dependency = { first = ORI second = BAD subject_type = samanta }
    dependency = { first = ORI second = KJA subject_type = samanta }
    dependency = { first = ORI second = PTN subject_type = samanta }
    dependency = { first = ORI second = MJU subject_type = samanta }

    dependency = { first = GAU second = TRF subject_type = samanta }

    dependency = { first = SRM second = JBL subject_type = samanta }

    #-------France-------
	#Auld Alliance
	#scripted_oneway = { first = FRA second = SCO type = guarantee }
	
    #Appanages
    dependency = { first = FRA second = ALE subject_type = appanage }
    dependency = { first = FRA second = AUV subject_type = appanage }
    dependency = { first = FRA second = BOU subject_type = appanage }
    dependency = { first = FRA second = SAN subject_type = appanage }
    dependency = { first = FRA second = DRE subject_type = appanage }
    dependency = { first = FRA second = EVR subject_type = appanage }
    dependency = { first = FRA second = ETA subject_type = appanage }
    dependency = { first = FRA second = NRM subject_type = appanage }
    dependency = { first = FRA second = ANJ subject_type = appanage }
    dependency = { first = FRA second = ANG subject_type = appanage }

    #Vassal, Fief Mouvant of France
    dependency = { first = FRA second = VDM subject_type = vassal } #NEW used to be appanage but is invalid after patch 1.2
    dependency = { first = FRA second = FOI subject_type = vassal }
    dependency = { first = FRA second = AMG subject_type = vassal }
    dependency = { first = FRA second = BAR subject_type = vassal }
    dependency = { first = FRA second = BLS subject_type = vassal }
    dependency = { first = FRA second = AST subject_type = vassal }
